album_link	album_name	author	release_date	count	language	label	category	rate	rate_info	genre	song_count	song_link	song_name	song_count	lyrics
https://www.xiami.com/album/2103641747	Blue in white	伊夏	2018.03.25	4355	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#神游舞曲 Trip Hop、#梦幻流行 Dream Pop	12	https://www.xiami.com/song/1802691781	坠落	47	"这世界谁也不懂 也没意义
只是随草而生 随风而逝
点亮了这一边 又熄灭了那一边
在消失的一瞬间 轻轻坠落
不要想太多 一切总归消失
那些你想爱的人 渴望的人
那些无法忘记的 都会忘记
走呗 人间的精灵
去你想去的世界
坠落 人间的精灵
在他们偷走你的梦前
你会碰到我
说另一种语言
晚安好梦
晚安好梦



制作人：Aray
编曲/混音：Aray
吉他：Aray
和声编写：伊夏
收起"
https://www.xiami.com/album/2103638644	那一刻	胡杨	2018.03.24	45000	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#民谣 Folk、#国语流行 Mandarin Pop、#电音流行 Electropop	8	https://www.xiami.com/song/1803770494	夕阳美利坚	29	"夕阳美利坚
于清辉 郭辉凡 词 胡杨 曲 编曲演奏录制
夕阳下大峡谷
一片一片金黄黄
峡谷远方的霓虹灯
闪闪烁烁的大赌场
广阔的大草原
没有迷失的羔羊
冷风中的孤独人
夕阳下面的美利坚
有人说不管是古代现代
还不是一样的匆匆忙忙,
等轮到我们这一代
也许没有迷失也只是旁徨
有人说无论是东方西方
还不是一样的太阳月亮,
照耀著我们这一群
也许一样挣扎不同的成长
夕阳下的孤独人
只有空空的行囊
流浪的心里装满了
装满著流浪的理想
脚下的路长长
将有的夜也凉凉凉
冷风中的孤独人
夕阳下面的美利坚
有人说不管是古代现代
还不是一样的匆匆忙忙,
等轮到我们这一代
也许没有迷失也只是旁徨
有人说无论是东方西方
还不是一样的太阳月亮,
照耀著我们这一群
也许一样挣扎不同的成长
有人说不管是古代现代
还不是一样的匆匆忙忙,
等轮到我们这一代
也许没有迷失也只是旁徨
有人说无论是东方西方
还不是一样的太阳月亮,
照耀著我们这一群
也许一样挣扎不同的成长
有人说不管是古代现代
还不是一样的匆匆忙忙,
等轮到我们这一代
也许没有迷失也只是旁徨
有人说无论是东方西方
还不是一样的太阳月亮,
照耀著我们这一群
也许一样挣扎不同的成长
[04:32.91
收起"
https://www.xiami.com/album/2103637894	趁雨还没停	赵炘屿	2018.03.24	223	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	1	https://www.xiami.com/song/1802667446	趁雨还没停	223	"趁雨还没停



混音：奶妈月
也等到 这般荒凉光景
我的决意 还是揭穿了谜底
又正如 窗外阴云湿雨
送我离去 直到那灿烂之地
一把孤伞勉强撑起的安静
忽然像一场相遇的见面礼
雨帘如云雾而你悄然入镜
慢雨回转而我却擦肩动情
趁雨还没停 让一眼留住身影
你的风景秀丽了我的心 清甜纯净
趁雨还没停 让缘分沁入两心
你的回眸如春风沐细雨 生了钟情
也等到 这般荒凉光景
我的决意 还是揭穿了谜底
又正如 窗外阴云湿雨
送我离去 直到那灿烂之地
一把孤伞勉强撑起的安静
忽然像一场相遇的见面礼
雨帘如云雾而你悄然入镜
慢雨回转而我却擦肩动情
趁雨还没停 让一眼留住身影
你的风景秀丽了我的心 清甜纯净
趁雨还没停 让缘分沁入两心
你的回眸如春风沐细雨 生了钟情
趁雨还没停 让一眼留住身影
你的风景秀丽了我的心 清甜纯净
趁雨还没停 让缘分沁入两心
你的回眸如春风沐细雨 生了钟情
收起"
https://www.xiami.com/album/2103641687	我的城市人生	醉歌	2018.03.24	18	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop	2	https://www.xiami.com/song/1802691559	我的城市人生	17	"[00:05.29]我的城市人生
[00:10.44]词曲唱：潘德刚（奎哥）
[00:32.78]村里的小路绵延悠长
[00:40.44]通向了我的遥远梦想
[00:47.89]带着祝福带着嘱托
[00:55.42]我走出家门怀揣希望
[01:02.98]城市的人流熙熙攘攘
[01:10.39]我漫步大街穿越小巷
[01:17.90]踏遍坎坷走过艰辛
[01:25.35]才明白苦酒要自己品尝
[01:36.92]我的人生我的方向
[01:44.13]在这繁华中充满沧桑
[01:51.59]我的人生我的坚强
[01:59.16]被这喧嚣声淹没埋葬
[02:36.65]城市的人流熙熙攘攘
[02:44.21]我漫步大街穿越小巷
[02:51.70]踏遍坎坷走过艰辛
[02:59.16]才明白苦酒要自己品尝
[03:10.53]我的人生我的理想
[03:17.89]在这雪雨中经历风霜
[03:25.41]我的人生我的向往
[03:32.91]要拨开乌云重见阳光
[03:40.43]我的人生我的理想
[03:47.92]在这雪雨中经历风霜
[03:55.45]我的人生我的向往
[04:02.95]要拨开乌云重见阳光
[04:10.43]我的人生我的向往
[04:17.99]要拨开乌云重见阳光
收起"
https://www.xiami.com/album/2103635331	Mamamoo《Starry Night》	阿米丢丢	2018.03.22	175000	韩语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行舞曲 Dance-Pop、#女子团体 Girl Group、#韩国流行 K-Pop	1	https://www.xiami.com/song/1802651856	Mamamoo《Starry Night》	175000	"[00:04.30]◇演唱/和音/混音：阿米丢丢
[00:08.23]◇微博@AhhhhDiu_
[00:12.46]------------------
[00:16.16]손끝이 시리더니 벌써 봄이 왔네
[00:20.05]꿈같은 바람이 불어 곳곳에
[00:24.16]여느 때 와는 다른 듯한 이 기분이 반가워
[00:28.95]내일은 좀 다른 날이 되려나
[00:31.50]어둠의 그림자 깊은 이 밤에 남겨진
[00:35.30]달이 달이 밝아와
[00:36.78]빛을 그리고 있어
[00:39.09]내 몸에서 널 뺀 만큼
[00:40.86]욕조에 물이 미련이 되어
[00:42.59]넘쳐흘러한숨이 가득
[00:44.82]그 공간을 채워
[00:46.40]새벽이 찾아오면
[00:50.33]혼자 남겨질 때면
[00:55.90]Starry night
[00:57.07]별이 빛나는 밤
[00:59.79]네가 휘휘휘 불어와
[01:03.87]너와 나
[01:04.76]나눈 수많은 밤
[01:07.44]나를 취하게 만들어
[01:10.63]별이 빛나는 밤
[01:15.89]야야야야이야
[01:18.36]별이 빛나는 밤
[01:23.57]야야야야야야야
[01:26.06]별이 빛나는 밤
[01:27.62]겨울이 지나고 또다시 꽃은 피고
[01:31.62]따뜻한 공기 냄새가 날 감싸
[01:35.74]달라진 거 없는 똑같은 일상이 반복돼
[01:40.59]그래도 내일을 기다려봐
[01:43.05]하루에 끝에서 이 자리에 남아서
[01:46.80]날이 날이 새도록
[01:48.38]너를 그리고 있어
[01:50.51]Do you want me to leave?No!
[01:52.24]난 그 자리 그대로
[01:54.15]까만 밤하늘에 가려
[01:56.13]잠시 보이지 않는 거야
[01:58.08]새벽이 찾아오면
[02:01.79]혼자 남겨질 때면
[02:07.58]Starry night
[02:08.64]별이 빛나는 밤
[02:11.35]네가 휘휘휘 불어와
[02:15.45]너와 나
[02:16.38]나눈 수많은 밤
[02:19.10]나를 취하게 만들어
[02:22.19]별이 빛나는 밤
[02:27.48]야야야야이야
[02:29.96]별이 빛나는 밤
[02:35.22]야야야야야야야
[02:37.70]별이 빛나는 밤
[02:39.61]Starry Starry Night
[02:41.54]네가 없는 밤
[02:43.46]가슴이 공허해
[02:45.49]우리의 풍경이 저물어가
[02:48.32]현실을 부정해 눈을 감아
[02:50.19]도네가 보여 왜 아른거려
[02:52.14]Leave me alone
[02:53.59]무너져 가네
[02:56.26]Starry night
[02:57.12]별이 빛나는 밤
[02:59.71]네가 휘휘휘 불어와
[03:03.81]너와 나
[03:04.76]나눈 수많은 밤
[03:07.39]나를 취하게 만들어
[03:10.59]별이 빛나는 밤
[03:15.84]야야야야이야
[03:18.29]별이 빛나는 밤
[03:23.54]야야야야야야야
[03:26.05]별이 빛나는 밤
收起"
https://www.xiami.com/album/2103649130	李花一	李俊	2018.03.21	148	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#民谣流行 Folk Pop、#流行 Pop、#华语唱作人 Chinese Singer-Songwriter	1	https://www.xiami.com/song/1802744635	爱的墓志铭	148	"和声：杨璐璐
录音/混音：李俊

我会想起你
当我就要死去
我会看见你
当我闭上眼睛
死 是为了保佑你
生 是为了呼唤你
我将会化作风中每一颗尘粒
吻干你天真脸庞每一滴泪滴
我爱你 天堂或地狱 此心永不渝
永不分离永远守护你
我将会化作风中幸福的空气
填满你美丽心中每一寸土地
我爱你 不要再哭泣 勇敢走下去
快乐像我一样永伴你
嗯……
啊……
我将会化作风中每一颗尘粒
吻干你天真脸庞每一滴泪滴
我爱你 天堂或地狱 此心永不渝
永不分离永远守护你
我将会化作风中幸福的空气
填满你美丽心中每一寸土地
我爱你 不要再哭泣 勇敢走下去
快乐像我一样永伴你
我会想起你
当我就要死去
我会看见你
当我闭上眼睛
收起"
https://www.xiami.com/album/2103627759	今生注定爱上你	五月旭歌	2018.03.20	3256	国语	英曼唱片	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop	8	https://www.xiami.com/song/1802597413	爱你是我犯的错 (伴奏)	15	"No lyrics available"
https://www.xiami.com/album/2103619999	留在时光里	马曲辰	2018.03.19	53000	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	4	https://www.xiami.com/song/1802759333	忆浅夏	13000	"《忆浅夏》
《腹黑老公请放手》主题曲
——作词：海韵

梦中月影婆娑
林间吟唱那首老歌
谁的声音穿破红尘
让我再次微微噙着泪
仿佛看到你一身霞光踏着海浪来
在传说中的海岛之巅寻找月之石

那年浅夏徘徊
沙滩印下脚印无数行
谁的身影晕染夕阳
回眸望你眉眼如画
那身衣袂轻扬海风中微微飘起来
笑意中你道着许久不见别来无恙

开启暮色中的城堡
我在这里等你
等你来等你来等你来
可愿一起走向那城堡
我微笑中点头
等你来等你来等你来

城堡中的月光泛起千年的光
就像秦时明月穿越来
你浅笑轻抚我秦时般的长发
说青丝如墨情如丝
剪不断理还乱
你轻吟浅唱许下永远不变
我微微呢喃轻和地老天荒
千年月色微微缱绻中
共舞一曲杺韵浓杺韵浓

啊......
海风追我心飞
吹乱我被错过的年华
啊......
城堡荒我心芜
荒芜了等待中的流年
啊......
月色冷我心凉
染白我千丝万缕的发

时光的脚步不停在蹁跹在蹁跹
转瞬间已是几个夏几个夏
我的心却还一直停留在
那年浅夏那年浅夏中
从未走开从未走开从未走开过
收起"
https://www.xiami.com/album/2103617547	Mars	Dramamini	2018.03.18	16	英语	Minos - EMI SA	录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	14	https://www.xiami.com/song/1802512806	Aspro Pato	1	"No lyrics available"
https://www.xiami.com/album/2103617490	最亲的人 - 娜丫头	吴秀可	2018.03.17	64000	国语	东阳秀可影视文化有限公司	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop	1	https://www.xiami.com/song/1802512599	最亲的人	64000	"演唱：娜丫头
词：张维
曲：徐一鸣
翻过了一座山
越过了一道弯
撩动白云蓝天蓝
望眼平川大步迈向前
感谢着人间爱
传承了千万年
亲邻好友笑开颜
梦里梦外喜悦春光暖
花开山岗那个红艳艳
绿水青山不问是何年
离家的日子又到了冬天
谢谢我最亲的人挂牵
门前的小树已成年
阻挡着风雨来得突然
家中的爸妈皱纹呈现
翻过岁月陪您到永远
感谢那人间爱
传承了千万年
亲邻好友笑开颜
梦里梦外喜悦春光暖
花开山岗那个红艳艳
绿水青山不问是何年
离家的日子又到了冬天
谢谢我最亲的人挂牵
门前的小树已成年
阻挡着风雨来得突然
家中的爸妈皱纹呈现
翻过岁月陪您到永远
花开山岗那个红艳艳
绿水青山不问是何年
离家的日子又到了冬天
谢谢我最亲的人挂牵
门前的小树已成年
阻挡着风雨来得突然
家中的爸妈皱纹呈现
翻过岁月陪您到永远
翻过岁月陪您到永远
收起"
https://www.xiami.com/album/2103909674	超额负载	刘森涛	2018.03.17	14	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	1	https://www.xiami.com/song/1804627716	超额负载	14	"我在研读
落款上你的名字
是用心勾勒的
或一笔带过的
若我发现了什么
足以证明你舍不得
管你狠话再多
我只想见你更多

我试着忙碌不停
回忆也曾闹了几次
放任记忆在耕耘
不要求刻意去忘记
若你发现了什么
发现其实我很落魄
求你不要笑我
只不过是我爱得太多

我脑电路已经负载
感觉像天祸人灾
你却消失于人海
让我心情失落又落魄

我的爱超额负载
像被抛到太空外
你却住在我脑海
梦境里你依然没离开

我在研读
落款上你的名字
是用心勾勒的
或一笔带过的
若我发现了什么
足以证明你舍不得
管你狠话再多
我只想见你更多

我试着忙碌不停
回忆也曾闹了几次
放任记忆在耕耘
不要求刻意去忘记
若你发现了什么
发现其实我很落魄
求你不要笑我
只不过是我爱得太多

我脑电路已经负载
感觉像天祸人灾
你却消失于人海
让我心情失落又落魄

我的爱超额负载
像被抛到太空外
你却住在我脑海
梦境里你依然没离开

我脑电路已经负载
感觉像天祸人灾
你却消失于人海
让我心情失落又落魄

脑电路已经负载
这拖沓冗长的剧情还要多久多久
是时候挥手告别
免得让我的伤口又开裂
我的爱超额负债
像被抛到太空外
这感觉真的天祸人灾
一切只不过是我爱的太多
LESTER LAU
收起"
https://www.xiami.com/album/2103613148	闽南语老歌精选 2	吴国良	2018.03.15	43000	闽南语	独立发行	录音室专辑	8.6	(55人评分)	#闽南语流行 Bân-lâm-gú Pop	12	https://www.xiami.com/song/1802476100	爱你在心底	3065	"爱你在心底



原唱：罗时丰
演唱：吴国良

谢谢欣赏

小姐小姐请你免歹势
i love u more than i can say
不是我青采对你练肖话
真心袂黑白丢落地
小姐小姐请你听详细
我爱你这是心内话
恋爱中当然就要听这条
love u 无一定就i can say
一声心爱的心爱的
请你麦搁乎我头犁犁
春风一直吹一直吹
吹着我心肝随你飞随你飞
小姐小姐请你看详细
这是我真心的情批
虽然才短短写没几句话
拢是我爱你在心底

谢谢欣赏

小姐小姐请你免歹势
i love u more than i can say
不是我青采对你练肖话
真心袂黑白丢落地
小姐小姐请你听详细
我爱你这是心内话
恋爱中当然就要听这条
love u 无一定就i can say
一声心爱的心爱的
请你麦搁乎我头犁犁
春风一直吹一直吹
吹着我心肝随你飞随你飞
小姐小姐请你看详细
这是我真心的情批
虽然才短短写没几句话
拢是我爱你在心底
一声心爱的心爱的
请你麦搁乎我头犁犁
春风一直吹一直吹
吹着我心肝随你飞随你飞
小姐小姐请你看详细
这是我真心的情批
虽然才短短写没几句话
拢是我爱你在心底

谢谢欣赏
收起"
https://www.xiami.com/album/2103779510	Tots Els Meus Principis	Els Catarres	2018.03.15	88	英语	Música Global Discogràfica S.L	录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	12	https://www.xiami.com/song/1803541191	L'art de Viure	66	"No lyrics available"
https://www.xiami.com/album/2103610896	Tilefonise Mou - Ta Kalitera Tragoudia 1996 - 2002	vasilis karras	2018.03.15	7	英语	Minos - EMI SA	录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	19	https://www.xiami.com/song/1802459835	To Dilitirio	2	"No lyrics available"
https://www.xiami.com/album/2103609822	想你的每一个夜里	风花（付春花）	2018.03.14	1923	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#成人时代 Adult Contemporary、#独立流行 Indie Pop、#流行 Pop	1	https://www.xiami.com/song/1802453214	想你的每一个夜里【陈福平】男首唱	1923	"想你的每一个夜里
词曲:陈福平/风花

演唱：陈福平
字幕：风花

一遍遍的翻看手机
害怕错过你的消息
翻来覆去没有睡意
你左右着我的思绪
无奈我们分隔两地
寂静的夜里更想你
挥之不去的是回忆
我用思念折磨自己
我是那么的爱你
多想把你捧在手心
一次次的梦中相遇
醒来只剩腮边泪滴
我是那么的爱你
好想把你拥在怀里
这辈子也不放开你
想你在每一个夜里
歌曲：想你的每一个夜里
词曲:陈福平/风花

演唱：陈福平
字幕：风花

一遍遍的翻看手机
害怕错过你的消息
翻来覆去没有睡意
你左右着我的思绪
无奈我们分隔两地
寂静的夜里更想你
挥之不去的是回忆
我用思念折磨自己
我是那么的爱你
多想把你捧在手心
一次次的梦中相遇
醒来只剩腮边泪滴
我是那么的爱你
好想把你拥在怀里
这辈子也不放开你
想你在每一个夜里
想你在每一个夜里
╰ぷ谢谢欣赏ぷ╯
收起"
https://www.xiami.com/album/2103609733	陈驹精选	陈驹	2018.03.13	4000	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	2	https://www.xiami.com/song/1802453061	让你拽	109	"让你拽
词曲 陈驹
A1
耶 不知从何时开始 嘻哈变娱乐品 写歌或听歌的都 莫名的神气

在我看你们只不过 是综艺操控的机器 愣是把嘻哈变成嘻嘻哈哈的玩意儿

你们还没有资格 和能力去让我愤怒 你们的音乐态度只是让我想笑又想吐 嘻哈本来就只是 音乐的 一种风格 牛x的是音乐本身 不是写歌或听歌的

B
让你拽 让你拽 好好写歌不要作怪
让你拽 让你拽 好好听歌不要作怪
让你拽 让你拽 你们怎么就不明白

C

写嘻哈真没啥了不起 写歌从来就都不容易
听嘻哈更没啥了不起 请你们不要再xxx 嘘

A2
耶 不知从何时开始 嘻哈无人问津 音乐app搜不出 某人的歌曲

难道所谓的“嘻哈”真的那么不堪一击 区区一个女人就能把你们全摆平

你们到现在还没听明白我讲的东西 你们要怎么才能真正的听得进去 被摆平的是你们 而不是嘻哈本身 嘻哈不死音乐不死 跟你们 没关系
收起"
https://www.xiami.com/album/2103608272	Sml	EeV	2018.03.13	242	纯音乐	独立发行	录音室专辑	0.0	（评分人数不足10人）	#浩室舞曲 House、#电子 Electronic、#流行 Pop	1	https://www.xiami.com/song/1802440888	Sml	242	"No lyrics available"
https://www.xiami.com/album/2103605253	千古颂	许千千	2018.03.12	79	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop	1	https://www.xiami.com/song/1802418164	千古颂	79	"再多的话也赞不完美丽的山河
再多的歌也唱不完英雄的故事
历史的长河记载着我们先烈
都是民族英雄都是国家的荣誉

总有一些这样的同志
志诚道合做一些留存的事
留下一些不能忘记历史
留下365个故事

千古颂
民族英雄
千古绝唱是那些风流人物
千画册
中国梦
印着万世流传复兴之路

千古颂
百年传奇
千古绝唱是我中华脊梁
千画册
正能量
化作中华民族的精神符号
收起"
https://www.xiami.com/album/2103657230	凌晨	王文杰	2018.03.11	30	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行说唱 Pop Rap、#国语流行 Mandarin Pop	1	https://www.xiami.com/song/1802786214	凌晨	30	"勇敢的 向前走 不停走

你说我是个 无畏的英雄

逆着风 别回头 不回头的走

荣耀的背后 走的路
我的痛 我的梦 没人懂

你我都失望过 无奈过
堕落过 迷茫过 笑容里的痛

想起鼓掌的时候 愈合伤口的痛
不用不去理会那些人的感受
我只要努力做好自己的时候
不在感觉生活那么的堕落

你的港湾能借我躲一躲吗

我心里少片草原你能把他给我吗


朋克养生成了我的日常
安眠药到了我这里也只是失效药
不管我多想要
要不到 得不到
晚安都说了几遍还是继续唱
只有我唱着 耗的 累了 卷了
才是句号 他们这样会满意的笑
现在来数数看我的人生还有多少个逗号
收起"
https://www.xiami.com/album/2103603889	《She Do It》	郝如心	2018.03.11	21	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	1	https://www.xiami.com/song/1802411254	she do it	21	"Da la Da la
Da la Da la

不能向你靠近
早已不是自己
穷途末路之后铁门将我关闭
没说完的话语
无法摆脱定义
厌倦被失眠判处的终身监禁
我想逃离这里
更不懂我自己
地狱天堂在你一念之间而已
见面不要怀疑
爱你一如往昔
在我身边，感觉，心隔着万里
不知为何这样，心徘徊不前
时钟总是应验，反转了一圈。
But,She Do It。But,She Do It。
Tell Me Can you feel it
She Do It。But,She Do It。
Tell Me Can you feel it

Da la Da la
Da la Da la

不能向你靠近
早已不是自己
穷途末路之后铁门将我关闭
没说完的话语
无法摆脱定义
厌倦被失眠判处的终身监禁
我想逃离这里
更不懂我自己
地狱天堂在你一念之间而已
见面不要怀疑
爱你一如往昔
在我身边，感觉，心隔着万里
不知为何这样，心徘徊不前
时钟总是应验，反转了一圈。
But，She Do It。But,She Do It。
Tell Me Can you feel it
She Do It。But,She Do It。
Tell Me Can you feel it
She Do It。But,She Do It。
Tell Me Can you feel it
She Do It。But,She Do It。
Tell Me Can you feel it
She Do It。But,She Do It。
Tell Me Can you feel it
She Do It。But,She Do It。
Tell Me Can you feel it

Da la Da la
Da la Da la
收起"
https://www.xiami.com/album/2103599284	661	CATO	2018.03.09	947	粤语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行说唱 Pop Rap、#嘻哈 Hip-Hop、#流行 Pop	1	https://www.xiami.com/song/1802372848	661	947	"661
演唱：Winsun @ 宠物小兄弟
作曲：Winsun @ 宠物小兄弟
作词：Winsun @ 宠物小兄弟
编曲：Load：Name
混音：Load：Name

i got my 661
i got my 661
i want you 661
You’re my 661
有想过带你走去环游世界 yeah
收集你的照片im right there not right here
留意你每次的笑脸 风格搭配简易
短发girl 把握要点

原谅我总是一个迟钝的人
当他们经已发现你的美
白如透彻雪肤肌 流连忘返好知己
那一刻想占据你 幻想下是你老司机
all night long im thinkin bout u
沉溺在daydream入眠 yeah
I WISH THAT TRUE
you the dream girl 穿板鞋垫高 超一流
好像出现在Déjà Vu可望不可及
未试过 这么完美的身躯去诠释什么是引句
不断去将她设立在虚幻的假象里
试想下我将你抱住好像抱着枕头
绷紧海绵继续战斗 加速游走
梦寐以求 只为抢到篮板球

i got my 661
i got my 661
i want you 661
You’re my 661
有想过带你走去环游世界 yeah
收集你的照片im right there not right here
留意你每次的笑脸 风格搭配简易
短发girl 把握要点

I got my 661
睡觉吃安眠药
I got my 661
其实我得不到
I want that 661做number
打电话约你今晚共舞我们去跳森吧
或许你怕了 喊了句 马的
f*ck……
是我大意忘记你不可能会说脏话
晚上我总是想见你
如果我多张机票 会不会选择去杜拜
她说“跟你有些差距”
不知是有些差距 她不会是拜金女
所以会选择柬埔寨

i got my 661
i got my 661
i want you 661
You’re my 661
有想过带你走去环游世界 yeah
收集你的照片im right there not right here
留意你每次的笑脸 风格搭配简易
短发girl 把握要点
收起"
https://www.xiami.com/album/2103599223	长醉	漾子	2018.03.09	225	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	1	https://www.xiami.com/song/1802372514	长醉	225	"长醉



演唱：漾子
后期：流月
海报：苍峰冷冽
我一生荒唐
抱一盅桃花凉
寒阶霜冻氤氲濛濛醉一趟
待红袖香至旁
任日夜出鬓霜
回头望 这一生 彷徨
秋去春来 莺燕声歌舞情
酩香几句 追随落花无意
转身挥袖一眸 似春风绿倩影
烙入心头 倾我一世醉醒
云幕低沉雨欲压境 风忽起
窗帐帘外撕心刺骨 声声泣
遍地皆满疮痍 作醉卧酒城里
世人却道我 独独最清醒
百寐千寐入了梦 心底沉了涟漪
似秋过 似雪落 盼归期
万般千般借微醺 放一切随往昔
映一双 眼如星 剩清明
恍惚若
红袖归来去 桃花醉如倩影
转身那眸永生永世不负卿
倾尽风华熠熠 落一笔尘缘尽
与月叹 孑然伫 永寂
嗟自叹尘埃落定 从此竹鸟无心
为玉碎 痴牵绊 故人去
铅华洗尽万世清 看沧海入天际
便长醉 于年华 天涯尽
相思作茧
红袖归来去 桃花醉如倩影
转身那眸永生永世不负卿
倾尽风华熠熠 落一笔尘缘尽
醒聚散 醉相依 永寂
弦音乱
焚尽千古吟 焚尽千世不平
山河万里寻遍红尘眸如你
纵然劫缘天定
轮回亦不畏惧
若无情 若无你 愿醉不醒
便萧瑟
我一生荒唐
抱一盅桃花凉
寒阶霜冻氤氲濛濛醉一世罢
待红袖香至旁
任日夜出鬓霜
回头望 这一生 似漫长
收起"
https://www.xiami.com/album/2103594677	布依传奇	王小多	2018.03.07	5377	其他	独立发行	录音室专辑	0.0	（评分人数不足10人）	#电音流行 Electropop、#流行 Pop	7	https://www.xiami.com/song/1802331394	勿忘我（布衣语）	177	"No lyrics available"
https://www.xiami.com/album/2103653771	沭水之阳为沭阳	葛夏	2018.03.07	1627	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#民谣 Folk、#国语流行 Mandarin Pop	1	https://www.xiami.com/song/1802764642	沭水之阳为沭阳	1627	"沂河的水总是很急
火车经过时从未鸣笛
远处的桥上车南来北往
用力走过去就是我的家乡
回头望人民路的三匹马
和石榴仙子是否回到了家
环城河边的柳树下
河水映着霓虹是谁的模样
南通南 北望北 醒着梦 等你回
沭水之阳为沭阳
虞姬的故事千古传唱
沭水之阳为沭阳
袁枚的诗里苔如牡丹盛放

沭师路上你为谁守候
公园路的两头三叉路口
南京路曾繁华辉煌
冬雪飘零后换上新装
南湖的风吹向了北方
生态园的荷花开漫了池塘
青少年广场的那个姑娘
如今依偎在谁的身旁
南通南 北望北 醒着梦 等你回
沭水之阳为沭阳
虞姬的故事千古传唱
沭水之阳为沭阳
袁枚的诗里苔如牡丹盛放
啊......
沭水之阳为沭阳
虞姬的故事千古传唱
沭水之阳为沭阳
袁枚的诗里苔如牡丹盛放
袁枚的诗里
苔如牡丹盛放......
[05:43.31
收起"
