album_link	album_name	author	release_date	count	language	label	category	rate	rate_info	genre	song_count	song_link	song_name	song_count	lyrics
https://www.xiami.com/album/2103589565	Gradient	YYXF	2018.03.06	111	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#浩室舞曲 House、#电子 Electronic、#流行 Pop	1	https://www.xiami.com/song/1802301393	Gradient	111	"No lyrics available"
https://www.xiami.com/album/2103703706	大美羚城	班玛扎西	2018.03.05	184	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#艺术流行 Art Pop、#国语流行 Mandarin Pop、#流行 Pop	1	https://www.xiami.com/song/1803026218	大美羚城 原创班玛扎西	184	"大美羚城
班玛扎西

甘之南 仙之境
好像卓玛身披彩虹
甜蜜微笑透着多少神秘
大美羚城 梦中秘境
啊 啊 天下大美
哦 耶 大美羚城
你像藏家卓玛
有天仙般的娇容
痴心不改勇于追梦

甘之南 仙之境
九层佛阁朗朗经声
一颗莲心擎起美好家园
俊美一方 华夏扬名
啊 啊 天下大美
哦 耶 大美羚城
你用虔诚信仰
托起民族的脊梁
痴心不改勇于追梦
呀啦嗦 呀啦哩嗦
高原明珠 大美羚城
呀啦嗦 呀啦哩嗦
喧嚣之后的美丽憧憬
收起"
https://www.xiami.com/album/2103592335	笔记	吴景辉	2018.03.03	3077	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	1	https://www.xiami.com/song/1802315421	笔记（cover周笔畅）	2931	"笔记 - 吴景辉


我看见天空很蓝
就像你在我身边温暖
生命有太多遗憾
人越成长越觉得孤单
我很想飞多远都不会累
才明白爱的越深心就会越痛
我只想飞在我的天空飞
我知道你会在我身边
回忆的画面记录的语言
爱始终是你手中长长的线
载着我的想念飞过了地平线
你温暖的笑脸还一如从前
回忆的画面记录的语言
你说要我学着勇敢一点
偶尔哭红双眼你一定会了解
眼泪是我心中另一种完美

我看见天空很蓝
就像你在我身边温暖
生命有太多遗憾
人越成长越觉得孤单
我很想飞多远都不会累
才明白爱的越深心就会越痛
我只想飞在我的天空飞
我知道你会在我身边
回忆的画面记录的语言
爱始终是你手中长长的线
载着我的想念飞过了地平线
你温暖的笑脸还一如从前
回忆的画面记录的语言
你说要我学着勇敢一点
偶尔哭红双眼你一定会了解
眼泪是我心中另一种完美
收起"
https://www.xiami.com/album/2103579560	老妹你真美	雷一鸣	2018.03.02	125000	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行摇滚 Pop Rock、#流行 Pop	2	https://www.xiami.com/song/1802249263	老妹你真美	120000	"黑夜不太黑
因为有你不想睡
睡不着是因为
留恋你的香水味
累也不太累
只要身边有你陪
不管何时何地
我愿与你永相随
老妹你真美
睫毛弯弯樱桃嘴
多想和你化成蝴蝶
起舞翩翩飞
老妹你真美
红了小脸像花蕊
真情难得就别浪费
幸福的滋味
黑夜不太黑
因为有你不想睡
睡不着是因为
留恋你的香水味
累也不太累
只要身边有你陪
不管何时何地
我愿与你永相随
老妹你真美
睫毛弯弯樱桃嘴
多想和你化成蝴蝶
起舞翩翩飞
老妹你真美
红了小脸像花蕊
真情难得就别浪费
幸福的滋味
老妹你真美
睫毛弯弯樱桃嘴
多想和你化成蝴蝶
起舞翩翩飞
老妹你真美
红了小脸像花蕊
真情难得就别浪费
幸福的滋味
老妹你真美
睫毛弯弯樱桃嘴
多想和你化成蝴蝶
起舞翩翩飞
老妹你真美
红了小脸像花蕊
真情难得就别浪费
幸福的滋味
老妹你真美
睫毛弯弯樱桃嘴
多想和你化成蝴蝶
起舞翩翩飞
老妹你真美
红了小脸像花蕊
真情难得就别浪费
幸福的滋味
真情难得就别浪费
幸福的滋味
收起"
https://www.xiami.com/album/2103898761	山水姑娘	庞高雨	2018.03.02	16	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#中国传统民歌 Chinese Traditional Folk、#中国戏曲 Chinese Opera、#流行 Pop	1	https://www.xiami.com/song/1804508033	山水姑娘	16	"No lyrics available"
https://www.xiami.com/album/2103577518	Alexiou - Malamas - Ioannidis	Haris Alexiou	2018.03.01	142	英语	EMI Greece	录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	32	https://www.xiami.com/song/1802241153	O Dromos, O Hronos Ke O Ponos (Live)	2	"No lyrics available"
https://www.xiami.com/album/2103574690	Manual de Canções	Pedro Vaz	2018.03.01	24	英语		录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	12	https://www.xiami.com/song/1802228095	Diz-se	2	"No lyrics available"
https://www.xiami.com/album/2103577532	为你唱支生日歌	王敏	2018.02.28	954	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#城市民谣 Urban Folk、#国语流行 Mandarin Pop	2	https://www.xiami.com/song/1802240980	为你唱支生日歌（伴奏）	161	"No lyrics available"
https://www.xiami.com/album/2103616796	开始	布莱	2018.02.28	12	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	1	https://www.xiami.com/song/1802508041	Should	12	"[00:00.45]编曲 : 布莱
[00:14.46]第一次见到你
[00:17.52]我的世界
[00:18.54]turns to light
[00:21.66]话多的我显得有些奇怪
[00:28.18]黑色vans shoes
[00:31.07]黑色紧身裤
[00:35.26]短发或长发我都爱
[00:42.49]Something can be real
[00:47.99]As long as I with you
[00:51.77]oh oh oh I'm with you


[00:54.93]and I know
[00:56.16]I should should I should should
[01:02.31]I should should I should should
[01:09.75]I should should I should should
[01:15.79]should should
[01:18.94]should I run into you

[01:22.64]Ain't it wonderful tonight
[01:26.18]凌晨四点的通信
[01:30.53]你的声音干净而清新
[01:37.00]你住在南京
[01:39.98]厦门九百里
[01:44.17]我可以为你搬到南极

[01:50.97]Something can be real
[01:56.66]As long as I’m with you
[02:00.12]oh oh oh I'm with you

[02:03.51]and I know
[02:03.56]I should should I should should that I
[02:11.08]I should should I should should
[02:18.50]I should should I should should that I
[02:25.20]I should should
[02:27.89]Should I run into you

[02:30.72]and I know
[02:31.83]I should should I should should that I
[02:38.73]I should should I should should
[02:45.42]I should should I should should
[02:53.09]I should sing that
[02:55.59]I love you
收起"
https://www.xiami.com/album/2103562986	失恋者的独白	张少华	2018.02.27	659	国语	大联机构	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop	9	https://www.xiami.com/song/1802150164	水长流	89	"No lyrics available"
https://www.xiami.com/album/2103561656	千古传奇（田毅）	陈国祥	2018.02.25	364	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop、#流行 Pop	1	https://www.xiami.com/song/1802142662	千古传奇（田毅）	364	"千古传奇

演唱：田毅
作词：陈国祥
作曲：陈国祥
编曲：张浩
童谣：引力童声合唱团
童谣录音：刘德剑
演唱录音：89号录音棚
缩混：王鑫

童谣：
拾线头，缠线蛋，
一心修个义学院；
缠线蛋，接线头，
修个义学不犯愁。

遥远的夜空里，
最亮的星星是你。
没有太阳的光芒，
却把兴学路照亮。

历史的长河里，
最美的浪花是你。
没有海涛的澎湃，
却是一样的美丽。

先觉独醒，那就是你，
一生无怨感天动地。
圣贤仁心，那就是你，
丰碑永存世代传递。

高山仰止，那就是你，
一腔热血昭世壮举。
山高水长，那就是你，
万世流芳千古传奇。

往日兴学歌，已是朗朗读书声……

童谣：
人之初，性本善。性相近，习相远。
苟不教，性乃迁。教之道，贵以专。
收起"
https://www.xiami.com/album/2103529899	桂花小巷的岁月	薄荷	2018.02.24	41	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop	1	https://www.xiami.com/song/1801852254	桂花小巷的岁月	41	"桂花飘香 笙歌飞扬
转瞬即逝 似水流年
蒲公英 风起了就要飞远
它的未来将会如何书写

走在这倍加熟悉的校园
桂花路街口 那香气很甜
那些或苦或乐的昨天
一幕幕浮现在眼前


即将走向人生的转折点
距离离别还有多少时间
如何不留遗憾的告别
要留下怎样的礼物当做纪念

珍惜每分每秒剩余的时间
将书本与记忆一页页翻阅
想飞得高远 不舍也绵绵
无忧无虑的日子 我多怀念


时光微凉 岁月清浅
十四里长征 信念刻心间
蒲公英 风起了就要飞远
它的未来将会如何书写

老师的教导回响在耳边
同学的陪伴推动我向前
景德笃学 弘毅致远
我们的1514 我会永远想念


即将走向人生的那转折点
距离离别还有多少时间
如何不留遗憾的告别
要留下怎样的礼物当做纪念

珍惜每分每秒剩余的时间
将书本与记忆一页页翻阅
想飞得高远 不舍也绵绵
无忧无虑的日子 我多怀念

终于即将敲响这声声离别
一段记忆也只转眼之间
愿你们此去前程似锦
归来仍是少年。
收起"
https://www.xiami.com/album/2103560623	白色桔梗花	萧易	2018.02.23	1393	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop、#流行 Pop	2	https://www.xiami.com/song/1802137255	顾安晨丶九姨-等你老了	314	"等你老了 - 顾安晨丶九姨
词：MC韩风
曲：MC韩风
女：
如果真的等我老了
身体也不好了
还会拿我当个宝吗
爱我你后悔吗
男：
如果真的等你老了
身体不在好了
依旧对你是最好的
爱你是不悔的
女：
陪你看过日出
和你等过日落
这些最美丽的时光
是你陪我走过
男：
带你踏遍千山
看过动人景色
我要陪你共度余生从此相濡以沫
女：
一生最爱是你
埋藏在我心底
我愿与你随风四起
浪迹天涯故里
男：
浓情把你包围
一生与你相随
不管将会面临什么
都要把你来陪
女：
说过动人情话
我的泪如雨下
说过有你在我身边
我就不会害怕了
男：
此生鲜衣怒马
繁华落尽枯哑
我愿护你白发终生
为你痴情犯傻
女：
你的英俊模样
照的我心滚烫
我们抓住彼此的手
谁都不许先放
男：
你的可爱容颜
温暖我的心田
我要许诺让你以后笑的比谁都甜
女：
一世一生
一生半你
男：
一行一言
一眼万年
女：
等我老的白发苍苍
牙齿都已掉光
就像花朵
快要枯萎
不再流露芬芳
男：
等你老的白发苍苍
牙齿都已掉光
依旧对你不变真情
伴你地老天荒
女：
等我老了走不动了
腰酸背也痛了
那时你会背着我吗
觉得我很重吗
男：
等你老了走不动了
腰酸背也痛啦
我会把你轻轻抱起
两颗心是重的
女：
如果有天我已不在
让你失去依赖
吃不到我做的饭菜
胃口能否畅快
男：
不要说你在或不在
你都是我依赖
你就是我人生百态
此生唯你钟爱
女：
如果真的等我老了
身体也不好了
还会拿我当个宝吗
爱我你后悔吗
男：
如果真的等你老啦
身体不在好了
依旧对你是最好的
爱你是不悔的
女：
尽管此生多浩瀚
男：
今生唯你不波澜
收起"
https://www.xiami.com/album/2103556724	多部曲Mixtape	Lawrence宋非锡	2018.02.22	343	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行说唱 Pop Rap、#嘻哈 Hip-Hop、#流行 Pop	1	https://www.xiami.com/song/1802114933	Me You Ft.Iris Remix	343	"Lawrence宋非锡 Me You Feat Iris Remix
作曲：SanE
作词：Lawrence宋非锡
[00:24.62]要怎么说出口
[00:27.01]那藏在心中的温柔
[00:30.09]在遇见你之后
[00:32.57]有种触动
[00:34.48]theres something going between me you me you
[00:47.42]我若无其事
[00:47.96]从你身边经过
[00:50.18]其实你早已把我的心掠夺
[00:52.06]幻想你
[00:52.74]拉着我
[00:53.74]挽着我
[00:54.61]在海边
[00:55.11]牵个手
[00:55.67]筑个城堡里面住着你和我
[00:57.27]噢 拜托
[00:58.47]或许老套
[00:59.21]但我真的有想过
[00:59.97]别啰嗦
[01:00.72]迈出一步然后开花又结果
[01:02.56]看着我
[01:03.49]耍幽默
[01:04.08]相信我
[01:04.75]有把握
[01:05.50]从此你的春夏秋冬一切通通交给我
[01:08.09]敢说敢做
[01:10.45] 为你赴 汤 蹈火
[01:13.02]不是不 甘 寂寞
[01:16.21]是你太吸引我
[01:18.95]oh honey I’m so crazy
[01:20.53] I’ve been thinking about u every night and day
[01:22.57]yeah night and day
[01:24.11]haruharu 多希望我每天陪在你身边
[01:26.63] 在你身边
[01:28.09]你身边
[01:28.90]要怎么说出口
[01:31.43]那藏在心中的温柔
[01:33.99]在遇见你之后
[01:36.75]有种触动
[01:38.37]theres something going between me you me you


[01:51.37]遇见你连空气都变甜蜜 诶
[01:54.14]心不在焉心里想的都是你 诶
[01:56.59]我每天打开手机看你IG
[01:58.81]健身房里努力只为你爱的六块腹肌
[02:01.53]ya 想买充气筒来给我打气
[02:04.03]太奇怪的是你真的对我有无限魔力
[02:06.63]妈妈告诉我说想吃热豆腐不能心急
[02:09.44]我不是个badboy 但我就想一口吃掉你
[02:12.13]ya 你的笑容就像我女神may J lee
[02:14.55]ya 像磁铁南北两极充满着吸引力
[02:17.28]ya 连我新疆朋友都说你是亚克西
[02:19.82]ya 你是仙女下凡 living in a fantasy
[02:22.81]太稀奇 一见不到你就开始叹气
[02:25.41]做事小心翼翼 我兄弟都开始好奇
[02:28.93]feel so lonely oh my babe want you be my wifey 朝思暮想就像个思春的小猫咪
收起"
https://www.xiami.com/album/2103544734	《和我交往吗》（나랑 사귈래）	王晚晚	2018.02.21	8880	韩语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#韩国流行 K-Pop	1	https://www.xiami.com/song/1802023068	和我交往吗	8878	"DIA — 나랑 사귈래
Vocal：Wanan NEKO
Mix：小神
我的拖延症真的很可怕了，这个歌出了超级久了到现在才发。说实话前段时间真的都不想唱歌了，emmm
W：Hey boy listen
what is this feeling
N：come on tell me
N:야 너 이리와봐
왜 답답하게 구니 말해봐
너 옆반 여자애랑 친구라고
걔한테 웃어주기만 해봐 우씨
W:널 만나러 가는 길 wow
왜이리 떨리는 지 yeah
I wanna say 갖고 싶어
이거 이거 오늘따라 보고 싶어
合：어머어머어머어머
N:내게 무슨 짓을 한 거야
合：어머어머어머어머
N:니 생각뿐이잖아
W:이런 날 어째 너무 답답해
이런 날 어떡해
N:있잖아 baby baby 나랑 사귈래
밀고 당기기는 그만 해
어떡해 놀란 내 가슴이
자꾸 쿵쿵쿵 뛰는데
W:oh 내가 왜 이래 왜 이래
너만 보면 왜 얼굴은 빨개 지는데
그래도 난 니가 좋은걸 어떡해
N:단단히 빠져버린걸
W:너 나랑 사귈래
N:자꾸만 간지러운걸
W:오늘부터 1일 움아쪽
N:다른 남자들은 모두 나만 봐
너만 빼고 나를 알아봐
고민 고민 하잖아
고백 해봐 한번 더
W:구름처럼 니가 가득한
오늘 같은 날 내게 다가와
날 콕 찔러줬음 해
넌 꼭 그래야만 해
合：어머어머어머어머
W:머리가 뱅글뱅글
合：어머어머어머어머
W:니 주위를 빙글빙글
N:이런 날 어째 너무 답답해
이런 날 어떡해
W:있잖아 baby baby 나랑 사귈래
밀고 당기기는 그만 해
어떡해 놀란 내 가슴이
자꾸 쿵쿵쿵 뛰는데
N:oh 내가 왜 이래 왜 이래
너만 보면 왜 얼굴은 빨개 지는데
그래도 난 니가 좋은걸 어떡해
W:나의 하루는 언제나
너의 일기로 가득해
N:똑바로 내 맘을 봐봐봐
줄게 너에게 다다다
W:이런 내 맘을 받아줘
合:있잖아 baby baby 나랑 사귈래（N：oh）
밀고 당기기는 그만 해（N：이제그만 해）
N:어떡해 놀란 내 가슴이
자꾸 쿵쿵쿵 뛰는데 (W:쿵쿵쿵 뛰는데)
W：oh 내가 왜 이래 왜 이래
너만 보면 왜 얼굴은 빨개 지는데
N:그래도 난 니가 좋은걸 어떡해
[03:08.06
收起"
https://www.xiami.com/album/2103543970	程序猿是个架子鼓	王阿和	2018.02.20	5499	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#噪音流行 Noise Pop、#电音流行 Electropop	1	https://www.xiami.com/song/1802019783	程序猿是个架子鼓	5499	"No lyrics available"
https://www.xiami.com/album/2103538220	爱是不老的情怀	风花（付春花）	2018.02.18	49	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#成人时代 Adult Contemporary、#独立流行 Indie Pop、#国语流行 Mandarin Pop	1	https://www.xiami.com/song/1801955925	爱是不老的情怀【李国强VS风花】	49	"歌曲：爱是不老的情怀



演唱：李国强VS风花

男：快快向我走来
爱的世界
让我拥抱着幸福
接受你的爱
女：快快向我走来
爱的世界
让我拥抱着你啊
无限的爱
男:快快向我走来
爱的世界
让我拥抱着幸福
接受你的爱
女:快快向我走来
爱的世界
让我拥抱着你啊
甜蜜的爱
男：爱会让我心潮澎湃
女：爱会让你笑得开怀
男：爱就是力量
女：爱就是天籁
合：爱就是你我
心中不老的情怀
男：爱会让我心潮澎湃
女：爱会让你笑的开怀
男：爱就是力量
女:爱就是源泉
合：爱就是你我
心中不老的情怀
歌曲：爱是不老的情怀



演唱：李国强VS风花

男:快快向我走来
爱的世界
让我拥抱着幸福
接受你的爱
女:快快向我走来
爱的世界
让我拥抱着你啊
甜蜜的爱
男：爱会让我心潮澎湃
女:爱会让你笑得开怀
男：爱就是力量
女:爱就是天籁
合：爱就是你我
心中不老的情怀
男：爱会让我心潮澎湃
女:爱会让你笑的开怀
男：爱就是力量
女:爱就是源泉
合：爱就是你我
心中不老的情怀
心中不老的情怀
╰ぷ谢谢欣赏ぷ╯
收起"
https://www.xiami.com/album/2103560780	这座城市	查新	2018.02.17	210	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop	1	https://www.xiami.com/song/1802138033	查新 - 这座城市	210	"这座城市

我是否应该把你

爱的更多一些

因为是你见证了我所有的青春苦涩

每天早上都在努力奔波的挤上公车

车轮转动着每个人的命运和生活

还记得那年春天

我们彼此都没有再牵对方的手

最后你去了北京我就开始一个人忧愁

其实青春就是这样让人幸福又沉重

转眼间青春已经到了头

我的孩子他在一天一天的长大

我的爱人她总是下班准时回家

我的朋友其实比以前多了很多

但是岁月蹉跎

他们现在都很沉默

还记得那年春天

我们彼此都没有再牵对方的手

呵喝~呵

最后你去了北京我就开始一个人忧愁

其实青春就是这样让人幸福又沉重

转眼间青春已经到了头

我的孩子他在一天一天的长大

我的爱人她总是下班准时回家

我的朋友其实比以前多了很多

但是岁月蹉跎

他们现在都很沉默

我的孩子他在一天一天的长大

我的爱人她总是下班准时回家

我的朋友其实比以前多了很多

但是岁月蹉跎

他们现在都很沉默

这座城市这座城市

让我沉重又向往

这座城市这座城市

让我幸福又绝望

这座城市这座城市

让我坚定又彷徨

下一个春天

你又会怎样

这座城市

我是否应该把你

爱得更多一些

这座城市

我是否应该把你

爱得更多一些
收起"
https://www.xiami.com/album/2103529924	2018，爱你一发不可收	韩炜	2018.02.15	1863	国语	广州陈小奇音乐有限公司	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop	3	https://www.xiami.com/song/1801852376	2018，爱你一发不可收	458	"作词：靖山
作曲：陈小奇
编曲：高翔
演唱：韩炜、姜婷婷、王传亮、黄仪

2018，爱你一发不可收
我的朋友，我的朋友
多少年冷暖陪我感受
多少次委屈替我着急
你酣畅着我的酣畅
你淋漓着我的淋漓
啊 我的朋友 我的朋友
2018，我的朋友

2018，爱你一发不可收
我的同事 我的同事
多少年共处有起有落
多少次体谅殊属不易
你帮扶着我的进步
你按捺着我的不羁
啊 我的同事 我的同事
2018，我的同事

2018，爱你一发不可收
我的家人 我的家人
多少年陪伴栉风沐雨
多少次思念默极而泣
你快乐着我的快乐
你叹息着我的叹息
啊 我的家人 我的家人
2018，我的家人

2018，爱你一发不可收
我的爱人 我的爱人
多少年甘苦一起度过
多少次进退同呼共吸
你独享了我的短处
你标高了我的优异
啊 我的爱人 我的爱人

2018，爱你一发不可收
我的时代 我的时代
多少年际幻云开雾散
多少次迷离今日明晰
你自信着我的自信
你坚毅着我的坚毅

2018，2018，2018，我的时代
2018，2018，2018，爱你一发
2018
收起"
https://www.xiami.com/album/2103561985	Filise Me	Konstantinos Argiros	2018.02.15	40	英语	Cobalt Music-Helladisc	录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	16	https://www.xiami.com/song/1802144579	I Agapi Thelei Pathos	2	"No lyrics available"
https://www.xiami.com/album/2103527985	My 20	Peter Peach	2018.02.13	1127	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#独立流行 Indie Pop、#独立电子乐 Indietronica、#独立民谣 Indie Folk	16	https://www.xiami.com/song/1801836007	Sanity	15	"No lyrics available"
https://www.xiami.com/album/2103528628	北京的雪	郑知文	2018.02.13	256	国语	上海天空唱片（天空音乐工作室）	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	2	https://www.xiami.com/song/1801842745	北京的雪	227	"北京的雪
演唱：郑知文


无雨的冬季深夜！
寒雾笼罩了凌晨的大街！
黎明前我们对着天空勾绘着明天！
残忍的留给了她坚守却破碎的昨天！
北上的列车倒退昨日的一切！
你温暖的声线！
你说彼此曾错过的时间！
从此在对方生命里面不会再有少缺！
还来不及看清未来多远风险的我！
便已为你走向无边风雪！
那场北京大雪！
南方白昼换走北方的黑夜！
我们曾一起许下的誓言那么坚决！
北京方庄桥的那条街！
回荡你曾给过的体贴！
依然停留还在我耳边！
那场北京大雪！
北方勾绘改变南方的一切！
我们错将爱当成堵住却输给了明天！
广州石桥头的那条街！
心被困在暴雨夜！
我却来不及说出抱歉
你温暖的声线！
你说彼此曾错过的时间！
从此在对方生命里面不会再有少缺！
还来不及看清未来多远风险的我！
便已为你走向无边风雪！
那场北京大雪！
南方白昼换走北方的黑夜！
我们曾一起许下的誓言那么坚决！
北京方庄桥的那条街！
回荡你曾给过的体贴！
依然停留还在我耳边！
那场北京大雪！
北方勾绘改变南方的一切！
我们错将爱当成堵住却输给了明天！
广州石桥头的那条街！
心被困在暴雨夜！
我却来不及说出抱歉
[04:35.86
收起"
https://www.xiami.com/album/2103903468	The Living Daylights - 18 James Bond Film Themes	London Starlight Orchestra	2018.02.13	126	英语	CNR Music	录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	18	https://www.xiami.com/song/1804552971	Goldfinger	0	"No lyrics available"
https://www.xiami.com/album/2103527941	应许之心	潘雨轩	2018.02.12	8192	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop、#流行 Pop	1	https://www.xiami.com/song/1801835850	应许之心	8192	"歌名：应许之心

作曲 : 只有影子

作词 : 小鱼萝莉

编曲：v1ncent_Sun丶

混音：小白

海报：潘雨轩

演唱：潘雨轩

就像往常一样
独自走在 不属于我的城市
霓虹灯闪亮
人与人之间
相遇在易逝的时光

我并不想看透
人们的心 是黑与白的风景
渴望的那抹鲜活
由你来给予
只要你看着我的眼睛
你是我命中意外
偶然闯入的小鹿
那天你拨开迷雾
找到我心里这片无尽的孤寂森林
用你的温度
连同你的色彩描绘出
我找寻的路
music
开始想要对你
试探玩笑
习惯与世淡然相处
可是忽然想随时
听你的倾诉
你生活转场的每一幕
你是我爱不释手
想永远珍藏的书
让我读到了
哪怕只一盏茶时光的幸福
可是我还未能领悟
却有温暖想尝试碰触
你是我命中意外
偶然闯入的小鹿
那天你拨开迷雾
找到我心里这片无尽的孤寂森林
用你的温度
连同你的色彩描绘出
我找寻的路
收起"
