album_link	album_name	author	release_date	count	language	label	category	rate	rate_info	genre	song_count	song_link	song_name	song_count	lyrics
https://www.xiami.com/album/2103527407	暮光里的青春	逸郁兰心	2018.02.11	297	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop	1	https://www.xiami.com/song/1801831655	暮光里的青春	297	"[00:01.70]暮光里的青春-逸郁兰心
[00:10.69]作词:赵安平
[00:19.13]作曲:逸郁兰心
[00:32.43]行走的脚步啊 流浪的心
[00:40.17]风中的吉他声 声声沉吟
[00:48.10]风花雪月的情事
[00:51.76]沉溺了不羁的青春
[00:55.95]一点点光影闪烁
[00:59.15]抹不去的曾经
[01:03.80]不老的童话里 永驻你身影
[01:11.56]游吟的诗人啊 苦苦追寻
[01:19.43]荒诞不经的游戏
[01:23.20]捆绑住荒芜的青春
[01:27.41]一寸寸流光飞逝
[01:30.50]淡出画面的爱情
[01:35.27]王者的荣耀与草莽的热泪
[01:42.94]那是为青春撰写的墓志铭
[01:50.87]断章的词句描摹风华几许
[01:58.88]狼狈几分 拉不住时光的手
[02:06.58]皱纹覆盖了青春 暮光中抬头
[02:14.38]等一等青春的回声
[02:22.19]是那个油腻的中年男人
[02:26.22]以及跳着广场舞的女人
[02:30.03]他们的青春 她们的青春
[03:09.29]不老的童话里 永驻你身影
[03:17.09]游吟的诗人啊 苦苦追寻
[03:24.90]荒诞不经的游戏
[03:28.64]捆绑住荒芜的青春
[03:32.81]一寸寸流光飞逝
[03:35.97]淡出画面的爱情
[03:40.67]王者的荣耀与草莽的热泪
[03:48.44]那是为青春撰写的墓志铭
[03:56.31]断章的词句描摹风华几许
[04:04.35]狼狈几分 拉不住时光的手
[04:11.97]皱纹覆盖了青春 暮光中抬头
[04:19.90]等一等青春的回声
[04:27.76]是那个油腻的中年男人
[04:31.65]以及跳着广场舞的女人
[04:35.49]他们的青春 她们的青春
[04:43.42]他们的青春 她们的青春
收起"
https://www.xiami.com/album/2103525467	罗贝尔《爱.无形》	曾猛	2018.02.10	656	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	1	https://www.xiami.com/song/1801808193	罗贝尔《爱无形》	656	"No lyrics available"
https://www.xiami.com/album/2103520480	兄弟累了吗	方便	2018.02.09	1721	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop、#流行 Pop	1	https://www.xiami.com/song/1801773198	兄弟累了吗	1721	"兄弟累了吗

作词：方便
作曲：方便
音乐制作：歆创音乐文化
录音/和声：靳金陵
混音：胡凯旋
监制：固珺
后期：上海时间音乐
发行：花雅文化传媒
演唱：方便 固珺

珺：我们都曾经历过那段迷惘
都在忙碌的城市不停地闯
兄弟你最近过得怎样
还是选择无所谓的流浪


方：生活就像是一张无情的网
绊倒了爬起来别失去方向
若有天相见别来无恙
兄弟的关心一定要放在心上

珺：在奋斗的年纪
没理由选择放弃
方：年轻时吹过的牛逼
为了实现它而努力
珺：我的好兄弟你累了吗
这么多年都不见啦
经历了多少风吹雨打
只为那心中的理想吧

方：我的好兄弟你累了吗
是否也想有个家
哪怕被生活了磨掉了尖牙
也不能忘记心中的她

合： 再出发


珺：生活就像是一张无情的网
绊倒了爬起来别失去方向
方：若有天相见别来无恙
兄弟的关心一定要放在心上

珺：在奋斗的年纪
没理由选择放弃
方： 年轻时吹过的牛逼
为了实现它而努力
方：我的好兄弟你累了吗
这么多年都不见啦
经历了多少风吹雨打
只为那心中的理想吧

珺：我的好兄弟你累了吗
是否也想有个家
哪怕被生活了磨掉了尖牙
也不能忘记心中的她

合： 再出发

合：我的好兄弟你累了吗
这么多年都不见啦
经历了多少风吹雨打
只为那心中的理想吧

我的好兄弟你累了吗
是否也想有个家
哪怕被生活了磨掉了尖牙
也不能忘记心中的她
合：再出发
珺：哪怕被生活了磨掉了尖牙
方：也不能忘记心中的她
合：再出发
收起"
https://www.xiami.com/album/2103522870	《飘香剑雨》主题曲	崔一少	2018.02.08	155000	国语	拉风娱乐	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	3	https://www.xiami.com/song/1801787126	相望	11000	"No lyrics available"
https://www.xiami.com/album/2103528067	Gia Pada Mazi	yiannis parios	2018.02.08	89	英语	Minos	录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	78	https://www.xiami.com/song/1801837405	Gia Pada Mazi	0	"No lyrics available"
https://www.xiami.com/album/2103520526	Bad Bad Girl (Deluxe Edition)	陈嘉唯	2018.02.07	158000	国语	史科特音乐	录音室专辑	0.0	（评分人数不足10人）	#嘻哈 Hip-Hop、#国语流行 Mandarin Pop	12	https://www.xiami.com/song/1801773538	你们的快乐	424	"No lyrics available"
https://www.xiami.com/album/2103902906	In The Air Tonight - The Sensual Sax Of Samantha Blue	London Starlight Orchestra	2018.02.06	322	英语	CNR Music	录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	16	https://www.xiami.com/song/1804548522	Careless Whisper	87	"No lyrics available"
https://www.xiami.com/album/2103520478	烟雨桥上	洋洋	2018.02.06	13	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	1	https://www.xiami.com/song/1801773194	烟雨桥上	13	"No lyrics available"
https://www.xiami.com/album/2104165532	Anyday Tomorrow	Blue River	2018.02.06	1	英语	看见音乐 (上海)	录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	11	https://www.xiami.com/song/1806604920	Dance Like No One's There	0	"No lyrics available"
https://www.xiami.com/album/2103627922	快乐的美业人	罗华党	2018.02.05	64	国语	杉杉兰格	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	1	https://www.xiami.com/song/1802599471	快乐的美业人	64	"No lyrics available"
https://www.xiami.com/album/2103515110	疏远	苏嘉	2018.02.04	1844	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	1	https://www.xiami.com/song/1801711721	疏远-	1844	"故事的开始应该要怎么写
没有故事的我该怎么提笔继续写
我不知道为什么对你产生感觉
写这首歌就想知道你对我有何感觉
我不在乎 我们之间有没有结果
就算最后的结果对我来说是难受
我不管 这到底错了或还是对
我也不想了解 我们的星座到底配不配

第一次接触音乐 走进了你的主页
暖暖的声音瞬间吸引陷入了沉醉
看你主页的介绍 莫名扬起了嘴角
白色的外套 你温柔的歌声绕
喜欢上你刚刚好 给你最美的微笑
我想我终于找到 以后的日子不再难熬
你说喜欢我的说唱 要陪我走到海角
把糟糕的情绪甩掉 我想应该把他忘掉
还记得刚在一起时那种甜蜜
然而后来时刻争吵 多余了一些怀疑
面对你 我真的不知道该如何表明
我对你是真心 为什么你总是逃避
你说你在工作 渐渐也就没有了话题
一个人唱着歌 故事已没人倾听
没有关系 我会慢慢独自回到过去
对于爱情 我早已忘了应该互相珍惜

故事的开始应该要怎么写
没有故事的我该怎么提笔继续写
我不知道为什么对你产生感觉
写这首歌就想知道你对我有何感觉
我不在乎 我们之间有没有结果
就算最后的结果对我来说是难受
我不管 这到底错了或还是对
我也不想了解 我们的星座到底配不配

祝你幸福能安好 我知道我不好
习惯一个人煎熬 你才想要逃跑
我们相遇不巧 这一切也该明了
听不见你心跳 你离开也刚好
喜欢上你刚刚好 给你最美微笑
我想我终于找到 以后不再难熬
你说喜欢我说唱 要陪我走到海角
糟糕的情绪甩掉 我想把他忘掉

故事的开始应该要怎么写
没有故事的我该怎么提笔继续写
我不知道为什么对你产生感觉
写这首歌就想知道你对我有何感觉
我不在乎 我们之间有没有结果
就算最后的结果对我来说是难受
我不管 这到底错了或还是对
我也不想了解 我们的星座到底配不配

第一次接触音乐 走进了你的主页
暖暖的声音瞬间吸引陷入了沉醉
看你主页的介绍 莫名扬起了嘴角
白色的外套 你温柔的歌声绕
喜欢上你刚刚好 给你最美的微笑
我想我终于找到 以后的日子不再难熬
你说喜欢我的说唱 要陪我走到海角
把糟糕的情绪甩掉 我想应该把他忘掉
还记得刚在一起时那种甜蜜
然而后来时刻争吵 多余了一些怀疑
面对你 我真的不知道该如何表明
我对你是真心 为什么你总是在逃避
收起"
https://www.xiami.com/album/2103514101	新希望	胡奇锋	2018.02.03	213	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#民谣流行 Folk Pop、#城市民谣 Urban Folk、#国语流行 Mandarin Pop	1	https://www.xiami.com/song/1801702988	新希望 无损版	213	"一转眼已过去一年时光
一回头已留下多少遗憾
现实太迷茫 心情很惆怅
手中还有我未了的愿望

不管再差过年总要回家
因为家人是唯一的牵挂
所有的工作 烦恼先放下
最重要的是要先问候爸妈

我是他们眼中的新希望
更加要学会坚强和勇敢
来年我再奋力好好的干一番
不能辜负了家人的期盼

外面的世界辛酸自己尝
学会一边痛一边去成长
缺失的是对他们长期的陪伴
我要拿更好的生活来补还

不管再差过年总要回家
因为家人是唯一的牵挂
所有的工作 烦恼先放下
最重要的是要先问候爸妈

我是他们眼中的新希望
更加要学会坚强和勇敢
来年我再奋力好好的干一番
不能辜负了家人的期盼

外面的世界辛酸自己尝
学会一边痛一边去成长
缺失的是对他们长期的陪伴
我要拿更好的生活来补还

相信前途会是一片光芒
新的一年要充满新希望
再努力一番天空会更加晴朗
用汗水去创造人生的辉煌
收起"
https://www.xiami.com/album/2103513774	你被我写进歌里	TZ	2018.02.02	7128	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行说唱 Pop Rap、#民谣 Folk、#流行 Pop	1	https://www.xiami.com/song/1801699654	你 被 我 写 进 歌 里	7128	"混音：GhettoKid＿OG
母带：GhettoKid＿OG
看你迷人的微笑
在我脑海中挥之不去
可你像风般吹过
没留丝毫痕迹
就像粉笔
我把你比做蒲公英
而你却在你在湖中心
又或者所有的一切
只停留在一线
之间的爱慕或仰慕
都来自我心底
或你心里
若你领情
秋风飘过
渐渐将思绪消弱
平庸的凡夫
又如何能明白上天的操作
若能化作
袅袅白烟
想必能萦绕在你旁边
而我对你的爱慕
却卑微的只能像泥土般
深埋在字里行间
看似都太远
就像一堵跨不过去的墙
如此熟悉的阳光
如此久违的夕阳
月亮在你的眼睛
太阳在我心
现在我唱这首歌
只是因为你
想把所有烦恼忘掉
做不做的到
你明白我心在燃烧
只为你
只为你
哎 但是说真的
没准我们还能见下次面
但见下次面的时候
别再说我们再下次见
虽然我没见过什么大世面
没见过那只燕
原本就飘渺的缘分
又如何能指望会画直线
好 你可以不做声
你就安静的听吧
又或者你已经找到一个
你可以依靠的肩膀
其实我想啊
这样也挺好
你也相信冥冥之中
自然有上天的引导
记得那会儿
我总给你写邮件
你也时常给我寄明信片
我的话多
你的字少
你喜欢读文章
每篇日记都像是你的心灵自传
你喜欢看我展露才华
哦不 那不叫展露
那叫做倾情示范
回忆里总是有无数个想着你的夜
我渴望你能够出现
我把你写进歌里面
我打开我的手机
传通简讯给你
虽然没说几句
但有太多的问题
但你肯定不相信
你就照顾好你自己
也别跟谁斗气
别再总一个人
跑出去吃肯德基
说的再多你不听
那就烂在心里面
装作啥都听不见
其实想跟你见面
每天都等着你出现
你现在是波浪卷
而我更爱你的马尾辫
我写首melody
我要和你一起经过那便利店
如果还能一起将愿望都实现
我要和你一起去刮公益彩券
我写首melody
但没人听
我只能一个人
去写首melody
我写首melody
我写首melody
我写首melody
月亮在你的眼睛
太阳在我心
现在我唱这首歌
只是因为你
想把所有烦恼忘掉
做不做的到
你明白我心在燃烧
只为你
只为你
...
收起"
https://www.xiami.com/album/2103513808	问自己	醉歌	2018.02.02	97	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop、#中国风 China-Wave、#华语唱作人 Chinese Singer-Songwriter	4	https://www.xiami.com/song/1801699877	问自己	21	"[00:07.33]问自己
[00:08.75]作词：于全莉（醉歌）
[00:10.46]作曲：韩晓辉（寒风）
[00:12.18]编曲：韩晓辉（寒风）
[00:13.87]演唱：韩晓辉（寒风）
[00:15.58]
[00:30.89]我曾经问问自己
[00:37.50]我到底错在了哪里
[00:44.33]为什么所有真情付出
[00:51.64]最后都是守候泪滴
[00:56.89]
[00:58.51]我时常问问自己
[01:04.95]什么才是爱的真谛
[01:11.65]难道是那青葱的枝叶
[01:19.09]总被秋风扫落在地
[01:22.85]
[01:25.47]我不断问问自己
[01:29.34]为何繁华只剩烟雨
[01:32.27]天上明月镜中花蕊
[01:36.15]到头都是一片空虚
[01:39.60]我总是问问
[01:43.07]问问自己
[01:46.94]何时走出爱的迷离
[01:51.49]
[02:20.73]我曾经问问自己
[02:27.16]我到底错在了哪里
[02:34.02]为什么所有真情付出
[02:41.28]最后都是守候泪滴
[02:43.81]
[02:48.12]我时常问问自己
[02:54.74]什么才是爱的真谛
[03:01.46]难道是那青葱的枝叶
[03:08.78]总被秋风扫落在地
[03:10.52]
[03:15.14]我要大声问问自己
[03:19.04]爱的过往是否有记忆
[03:22.02]抹不去悠悠飘洒孤单
[03:25.88]缘尽缘散各奔东西
[03:29.37]攒眉千度为你相思
[03:36.58]剩下都是创伤瓦砾
[03:41.73]
[03:42.89]我要大声问问自己
[03:46.43]爱的过往是否有记忆
[03:49.47]抹不去悠悠飘洒孤单
[03:53.25]缘尽缘散各奔东西
[03:56.76]攒眉千度为你相思
[04:04.00]剩下都是创伤瓦砾
[04:11.12]剩下都是创伤瓦砾
收起"
https://www.xiami.com/album/2103513636	春节.回家	李泽经	2018.02.01	3403	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	1	https://www.xiami.com/song/1801698889	春节回家	3403	"春节.回家

作词：李泽经
作曲：李泽经
演唱：李泽经

春节又到啦，又过了一年啦
打开微信还是去年说的那些话、
又对象了吗？赚到钱了吗？
我为什么不回答

快到三十儿啦，今年回家吗
每个不回家的人都有自己的难处啊
家里多好啊，我当然知道啊
谁也不愿意浪迹天涯

每到春节我也想回家
还没成功亲戚请别笑话
出来太久已记不清家乡的模样啦
但从没忘记父母亲的话

每到春节我也想回家
家里有我舍不下的牵挂
南方也下雪啦，想起我北方的家
雪融化洗去我一身铅华

快到三十儿啦，今年回家吗
每个不回家的人都有自己的难处啊
家里多好啊，我当然知道啊
谁也不愿意浪迹天涯

每到春节我也想回家
还没成功亲戚请别笑话
出来太久已记不清家乡的模样啦
但从没忘记父母亲的话

每到春节我也想回家
家里有我舍不下的牵挂
南方也下雪啦，想起我北方的家
雪融化洗去我一身铅华

今年春节我一定回家
家里有我舍不下的牵挂
南方也下雪啦，想起我北方的家
雪融化洗去我一身铅华

让我们努力吧，一起建设我的家，
让家乡变成有梦的地方啊！
收起"
https://www.xiami.com/album/2103512573	Seifukuno Mannequin	回收站	2018.02.01	169	英语	Sony Music	录音室专辑	0.0	（评分人数不足10人）	#日本流行 J-Pop	6	https://www.xiami.com/song/1801678896	Seifukuno Mannequin	9	"No lyrics available"
https://www.xiami.com/album/2103523087	Miss迪迪翻唱集	Miss迪迪	2018.01.31	21000	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop、#粤语流行 Cantopop、#欧美流行 Western Pop	1	https://www.xiami.com/song/1801788106	空空如也	21000	"空空如也-Miss迪迪
词：雪无影
曲：雪无影
熟悉的陌生的这种感觉
重复的曾经的那些情节
也只是怀念
一滴滴一点点一页一篇
分手了也不过三百多天
可我却害怕遇见
我懵懵懂懂过了一年
这一年似乎没有改变
守着你离开后的世界
空空如也
白天和晚上都是冬夜
悲伤的到来我从不拒绝
反正亦是空空空空如也
我懵懵懂懂过了一年
徘徊在石板路的街边
曾经笑容灿烂如今却
空空如也
一切的星光都已陨灭
得过且过是我如今速写
无所谓让痛重叠
我懵懵懂懂过了一年
这一年似乎没有改变
守着你离开后的世界
空空如也
白天和晚上都是冬夜
悲伤的到来我从不拒绝
反正亦是空空空空如也
我懵懵懂懂过了一年
徘徊在石板路的街边
曾经笑容灿烂如今却
空空如也
一切的星光都已陨灭
得过且过是我如今速写
无所谓让痛重叠
我懵懵懂懂过了一年
这一年似乎没有改变
守着你离开后的世界
空空如也
白天和晚上都是冬夜
悲伤的到来我从不拒绝
反正亦是空空空空如也
我懵懵懂懂过了一年
徘徊在石板路的街边
曾经笑容灿烂如今却
空空如也一切的星光都已陨灭
得过且过是我如今速写
无所谓让痛重叠
收起"
https://www.xiami.com/album/2103517192	遥寄思念	洋洋	2018.01.31	561	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	1	https://www.xiami.com/song/1801740260	遥寄思念--洋洋新	561	"No lyrics available"
https://www.xiami.com/album/2103523074	带你去夏天	K13乐队	2018.01.31	66	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行摇滚 Pop Rock、#流行朋克 Pop Punk、#流行 Pop	1	https://www.xiami.com/song/1801788040	带你去夏天	66	"No lyrics available"
https://www.xiami.com/album/2103509213	以爱之名 IN THE NAME OF LOVE	郭启嘉	2018.01.30	1603	纯音乐	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	7	https://www.xiami.com/song/1801652677	幻念 The Fantasy	414	"No lyrics available"
https://www.xiami.com/album/2103672708	Bratislava	Bratislava	2018.01.30	1	英语	看见音乐 (上海)	录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	10	https://www.xiami.com/song/1802861914	Viejas recetas	0	"No lyrics available"
https://www.xiami.com/album/2103509199	情暖千万家-韩晓辉	醉歌	2018.01.29	66	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop	2	https://www.xiami.com/song/1801666657	情暖千万家（男伴奏）	21	"No lyrics available"
https://www.xiami.com/album/2103661929	Jetzt	Quest	2018.01.28	15	英语	看见音乐 (上海)	录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	5	https://www.xiami.com/song/1802812896	Sag Ja	3	"No lyrics available"
https://www.xiami.com/album/2103502907	Weekend Chan（Demo）	Weekend Chan	2018.01.26	2103	纯音乐	独立发行	录音室专辑	0.0	（评分人数不足10人）	#爵士流行 Jazz Pop、#轻音乐 Easy Listening、#流行 Pop	6	https://www.xiami.com/song/1801593057	Lonely Night	104	"No lyrics available"
https://www.xiami.com/album/2103858803	Décimo (Directo en Estudio Uno)	Mäbu	2018.01.25	23	英语		录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	12	https://www.xiami.com/song/1804157113	La Locura (Directo en Estudio Uno)	0	"No lyrics available"
https://www.xiami.com/album/2104392690	Bailamos: Ao Vivo 50 Anos	Sidney Magal	2018.01.25	1	英语	Merlin Records	录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	16	https://www.xiami.com/song/1808454303	Olha (Ao Vivo)	0	"No lyrics available"
https://www.xiami.com/album/2103499476	体面	王超	2018.01.23	25000	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	1	https://www.xiami.com/song/1801565117	体面	25000	"别堆砌怀念让剧情变得狗血
深爱了多年又何必毁了经典
都已成年不拖不欠
浪费时间是我情愿
像谢幕的演员眼看着灯光熄灭
来不及再轰轰烈烈
就保留告别的尊严
我爱你不后悔也尊重故事结尾
分手应该体面谁都不要说抱歉
何来亏欠我敢给就敢心碎
镜头前面是从前的我们
在喝彩流着泪声嘶力竭
离开也很体面才没辜负这些年
爱得热烈认真付出的画面
别让执念毁掉了昨天
我爱过你利落干脆

最熟悉的街主角却换了人演
我哭到哽咽心再痛就当破茧
来不及再轰轰烈烈
就保留告别的尊严
我爱你不后悔也尊重故事结尾
分手应该体面谁都不要说抱歉
何来亏欠我敢给就敢心碎
镜头前面是从前的我们
在喝彩流着泪声嘶力竭
离开也很体面才没辜负这些年
爱得热烈认真付出的画面
别让执念毁掉了昨天
我爱过你利落干脆
再见不负遇见
收起"
https://www.xiami.com/album/2103499010	家在怒江	木永心	2018.01.22	11000	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#民谣流行 Folk Pop、#国语流行 Mandarin Pop、#古风 GuFeng Music	10	https://www.xiami.com/song/1801562929	怒江	735	"怒江
词曲：木永心
演唱：木永心

远处的山是哪里的山 哎
远处的云是哪里的云 哎
身边沉睡着一条什么龙？
远处的人是哪里的人 哎
远处的今夜是升起火把
远处的歌声飘过了远方
噢 嘚嘚 勒 奥 嘚嘚
傈僳语：《今夜心情特别好》
奥 嘚嘚 勒 奥 嘚嘚
傈僳语《跳起舞来喝起酒》
。。。
远处的山是怒江的山 哎
远处的云是怒江的云 哎
身边沉睡着一条怒江
远处的人是怒江的人 哎
远处的今夜是升起火把
远处的歌声飘过了远方
奥 嘚嘚 勒 奥 嘚嘚
欢迎你到怒江来
奥 嘚嘚 勒 奥嘚嘚
朋友喝了这杯酒

欢迎四方的朋友
来我怒江看一看
喝喝这里的米酒
看看这里的天堂
奥 嘚嘚 勒 奥 嘚嘚
怒江姑娘最动人
奥 嘚嘚 勒 奥 嘚嘚
欢迎你到怒江来
。。。
收起"
https://www.xiami.com/album/2103498859	红尘	李承敏	2018.01.22	83	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop	1	https://www.xiami.com/song/1801562494	红尘	83	"红尘
作词/心付瑶琴
作曲/心付瑶琴
演唱：李承敏
人生好比天性情
阴晴扑朔难形容
人生好比一场梦
梦境迷离难从容
一时雨呐一时虹
一时霜来一时风
一时聚呐一时散
一时醉来一时醒
一时荣
身在滚滚红尘中
犹如太苍一株枫
春来生发绿无垠
秋去秋声对征鸿
身在滚滚红尘中
渺渺太苍一粟同
功名所向崇山路
富贵从来累转蓬 累转蓬
人生好比天性情
阴晴扑朔难形容
人生好比一场梦
梦境迷离难从容
一时雨呐一时虹
一时霜来一时风
一时聚呐一时散
一时醉来一时醒
一时荣
身在滚滚红尘中
犹如太苍一株枫
春来生发绿无垠
秋去秋声对征鸿
身在滚滚红尘中
渺渺太苍一粟同
功名所向崇山路
富贵从来累转蓬
身在滚滚红尘中
犹如太苍一株枫
春来生发绿无垠
秋去秋声对征鸿
身在滚滚红尘中
渺渺太苍一粟同
功名所向崇山路
富贵从来累转蓬 累转蓬
身在滚滚红尘中
犹如太苍一株枫
春来生发绿无垠
秋去秋声对征鸿
身在滚滚红尘中
渺渺太苍一粟同
功名所向崇山路
富贵从来累转蓬
收起"
https://www.xiami.com/album/2103497861	年兽戏画	隔壁爷叔	2018.01.21	351	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	1	https://www.xiami.com/song/1801557719	年兽戏画	351	"No lyrics available"
https://www.xiami.com/album/2103497015	仰望	L·O·V·E敬拜团	2018.01.20	75000	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#当代基督 CCM / Contemporary Christian Music、#流行 Pop	9	https://www.xiami.com/song/1801552775	永远的爱	8985	"《永远的爱》
演唱：高原、刘炫宇、陈萍、杨沐恩
作词、作曲：杨沐恩
监制：刘圣洁

混音：刘炫宇
出品人：刘圣洁
出品发行：圣之美（上海）文化传媒有限公司


刘：带着一脸泪
带着一身倦
我来到祢的面前
无助的痛
无情的伤
恳求祢听我倾诉

杨：我知道祢不轻看痛悔的心
我相信祢顾念忧伤的灵
愁烦我交托祢
重担我卸给祢
在祢爱中
我必安然无畏惧

高：噢…祢是我的磐石
祢是我的力量
祢是我的拯救
是我的亮光

陈：祢是我的盾牌
祢是我的保障
祢是不可或缺生命的粮

刘：祢是我的高台
祢是我的避难所
祢是我患难中随时的帮助

杨：祢是我的诗歌
祢是我的倚靠
祢是活水泉源
永远的爱

陈：带着一脸泪
带着一身倦
我来到祢的面前
无助的痛
无情的伤
恳求祢听我倾诉

高：我知道祢不轻看痛悔的心
我相信祢顾念忧伤的灵
愁烦我交托祢
重担我卸给祢
在祢爱中
我必安然无畏惧

杨：噢…祢是我的磐石
祢是我的力量
祢是我的拯救
是我的亮光

刘：祢是我的盾牌
祢是我的保障
祢是不可或缺生命的粮

陈：祢是我的高台
祢是我的避难所
祢是我患难中随时的帮助

高：祢是我的诗歌
祢是我的倚靠
祢是活水泉源
永远的爱

合：噢…祢是我的磐石
祢是我的力量
祢是我的拯救是我的亮光
祢是我的盾牌
祢是我的保障
祢是活水泉源
永远的爱
收起"
https://www.xiami.com/album/2103496134	体面	魏碧海	2018.01.19	801	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop、#流行 Pop	1	https://www.xiami.com/song/1801530645	体面 （前任3主题曲）	801	"演唱：魏碧海
别堆砌怀念让剧情
变得狗血
深爱了多年又何必
毁了经典
都已成年不拖不欠
浪费时间是我情愿
像谢幕的演员
眼看着灯光熄灭
来不及
再轰轰烈烈
就保留
告别的尊严
我爱你不后悔
也尊重故事结尾
分手应该体面
谁都不要说抱歉
何来亏欠
我敢给就敢心碎
镜头前面是从前的我们
在喝彩
流着泪声嘶力竭
离开也很体面
才没辜负这些年
爱得热烈
认真付出的画面
别让执念
毁掉了昨天
我爱过你
利落干脆
最熟悉的街主角却
换了人演
我哭到哽咽心再痛
就当破茧
来不及
再轰轰烈烈
就保留
告别的尊严
我爱你不后悔
也尊重故事结尾
分手应该体面
谁都不要说抱歉
何来亏欠
我敢给就敢心碎
镜头前面是从前的我们
在喝彩
流着泪声嘶力竭
离开也很体面
才没辜负这些年
爱得热烈
认真付出的画面
别让执念
毁掉了昨天
我爱过你
利落干脆
再见
不负遇见
收起"
